Selection amount: 500
Mutation probability [0, 1]: 0.01
Object nº949 with weight 1
Object nº950 with weight 1
Object nº951 with weight 1
Object nº956 with weight 1
Object nº958 with weight 1
Object nº961 with weight 1
Object nº964 with weight 1
Object nº967 with weight 1
Object nº975 with weight 1
Object nº979 with weight 1
Object nº984 with weight 1
Object nº986 with weight 1
Object nº987 with weight 1
Object nº991 with weight 1
Object nº998 with weight 1
Object nº1001 with weight 1
Object nº1003 with weight 1
Object nº1004 with weight 1
Object nº1014 with weight 1
Object nº1021 with weight 1
Object nº1028 with weight 1
Object nº1035 with weight 1
Object nº1040 with weight 1
Object nº1041 with weight 1
Object nº1047 with weight 1
Object nº1051 with weight 1
Object nº1053 with weight 1
Object nº1055 with weight 1
Object nº1061 with weight 1
Object nº1062 with weight 1
Object nº1071 with weight 1
Object nº1080 with weight 1
Object nº1094 with weight 1
Object nº1100 with weight 1
Object nº1101 with weight 1
Object nº1102 with weight 1
Object nº1103 with weight 1
Object nº1105 with weight 1
Object nº1122 with weight 1
Object nº1124 with weight 1
Object nº1127 with weight 1
Object nº1128 with weight 1
Object nº1136 with weight 1
Object nº1137 with weight 1
Object nº1146 with weight 1
Object nº1154 with weight 1
Object nº1155 with weight 1
Object nº1156 with weight 1
Object nº1157 with weight 1
Object nº1164 with weight 1
Object nº1167 with weight 1
Object nº1168 with weight 1
Object nº1176 with weight 1
Object nº1177 with weight 1
Object nº1179 with weight 1
Object nº1181 with weight 1
Object nº1183 with weight 1
Object nº1187 with weight 1
Object nº1190 with weight 1
Object nº1197 with weight 1
Total weight: 300

Perfect average weight: 300.0, obtained: [300, 300, 300, 300] with distance (fitness): 0.0
