Selection amount: 500
Mutation probability [0, 1]: 0.05
Object nº355 with weight 21
Object nº372 with weight 50
Object nº374 with weight 100
Object nº378 with weight 12
Object nº383 with weight 32
Object nº385 with weight 57
Object nº386 with weight 32
Object nº387 with weight 44
Object nº388 with weight 1
Object nº392 with weight 28
Object nº393 with weight 65
Object nº398 with weight 77
Object nº404 with weight 76
Object nº408 with weight 92
Object nº410 with weight 77
Object nº412 with weight 9
Object nº414 with weight 16
Object nº415 with weight 14
Object nº421 with weight 54
Object nº425 with weight 67
Object nº426 with weight 95
Object nº429 with weight 23
Object nº430 with weight 7
Object nº431 with weight 25
Object nº439 with weight 20
Object nº450 with weight 3
Object nº452 with weight 23
Object nº456 with weight 61
Object nº462 with weight 30
Object nº465 with weight 76
Object nº466 with weight 74
Object nº471 with weight 97
Object nº474 with weight 94
Object nº475 with weight 38
Object nº480 with weight 28
Object nº485 with weight 17
Object nº487 with weight 80
Object nº503 with weight 70
Object nº504 with weight 60
Object nº506 with weight 98
Object nº509 with weight 1
Object nº510 with weight 25
Object nº511 with weight 96
Object nº512 with weight 33
Object nº514 with weight 68
Object nº516 with weight 58
Object nº519 with weight 97
Object nº525 with weight 37
Object nº526 with weight 29
Object nº528 with weight 22
Object nº530 with weight 16
Object nº532 with weight 29
Object nº540 with weight 66
Object nº543 with weight 72
Object nº547 with weight 53
Object nº554 with weight 4
Object nº558 with weight 89
Object nº562 with weight 52
Object nº575 with weight 27
Object nº581 with weight 49
Object nº586 with weight 94
Object nº588 with weight 45
Object nº592 with weight 100
Object nº604 with weight 25
Object nº608 with weight 36
Object nº609 with weight 47
Object nº622 with weight 6
Object nº623 with weight 40
Object nº631 with weight 91
Object nº635 with weight 38
Object nº636 with weight 71
Object nº642 with weight 8
Object nº646 with weight 41
Object nº652 with weight 57
Object nº653 with weight 88
Object nº657 with weight 27
Object nº661 with weight 66
Object nº670 with weight 89
Object nº673 with weight 29
Object nº675 with weight 80
Object nº681 with weight 33
Object nº684 with weight 51
Object nº687 with weight 41
Object nº692 with weight 99
Object nº694 with weight 39
Object nº699 with weight 60
Object nº703 with weight 20
Object nº704 with weight 79
Object nº707 with weight 8
Object nº709 with weight 98
Object nº716 with weight 47
Object nº720 with weight 64
Object nº723 with weight 36
Object nº724 with weight 49
Object nº726 with weight 6
Object nº729 with weight 23
Object nº730 with weight 53
Object nº731 with weight 33
Object nº734 with weight 23
Object nº747 with weight 10
Object nº748 with weight 27
Object nº750 with weight 56
Object nº751 with weight 90
Object nº754 with weight 74
Object nº756 with weight 57
Object nº757 with weight 96
Object nº759 with weight 46
Object nº763 with weight 71
Object nº765 with weight 46
Object nº779 with weight 23
Object nº784 with weight 59
Object nº786 with weight 83
Object nº792 with weight 20
Object nº797 with weight 38
Object nº803 with weight 60
Object nº804 with weight 66
Object nº817 with weight 14
Object nº819 with weight 93
Object nº820 with weight 95
Object nº822 with weight 45
Object nº824 with weight 88
Object nº827 with weight 18
Object nº829 with weight 41
Object nº830 with weight 81
Object nº831 with weight 14
Object nº832 with weight 79
Object nº833 with weight 83
Object nº834 with weight 54
Object nº840 with weight 35
Object nº851 with weight 90
Object nº859 with weight 96
Object nº863 with weight 44
Object nº864 with weight 46
Object nº869 with weight 37
Object nº870 with weight 19
Object nº873 with weight 47
Object nº878 with weight 4
Object nº880 with weight 30
Object nº886 with weight 51
Object nº887 with weight 6
Object nº892 with weight 87
Object nº897 with weight 2
Object nº900 with weight 16
Object nº905 with weight 63
Object nº906 with weight 25
Object nº915 with weight 82
Object nº916 with weight 97
Object nº924 with weight 32
Object nº927 with weight 48
Object nº936 with weight 52
Object nº939 with weight 78
Object nº944 with weight 75
Object nº946 with weight 13
Object nº948 with weight 94
Object nº957 with weight 33
Object nº961 with weight 86
Object nº970 with weight 72
Object nº975 with weight 56
Object nº976 with weight 92
Object nº979 with weight 9
Object nº983 with weight 5
Object nº985 with weight 43
Object nº988 with weight 65
Object nº993 with weight 91
Object nº996 with weight 48
Object nº1013 with weight 67
Object nº1014 with weight 15
Object nº1016 with weight 74
Object nº1017 with weight 19
Object nº1023 with weight 62
Object nº1031 with weight 94
Object nº1032 with weight 1
Object nº1033 with weight 23
Object nº1036 with weight 5
Object nº1038 with weight 39
Object nº1040 with weight 42
Object nº1044 with weight 86
Object nº1046 with weight 26
Object nº1048 with weight 31
Object nº1053 with weight 57
Object nº1062 with weight 19
Object nº1065 with weight 12
Object nº1066 with weight 81
Object nº1074 with weight 100
Object nº1083 with weight 47
Object nº1085 with weight 42
Object nº1086 with weight 87
Object nº1087 with weight 10
Object nº1088 with weight 23
Object nº1098 with weight 26
Object nº1100 with weight 5
Object nº1108 with weight 92
Object nº1117 with weight 61
Object nº1119 with weight 81
Object nº1123 with weight 72
Object nº1130 with weight 69
Object nº1134 with weight 35
Object nº1138 with weight 57
Object nº1144 with weight 39
Object nº1146 with weight 25
Object nº1148 with weight 53
Object nº1155 with weight 4
Object nº1159 with weight 64
Object nº1160 with weight 40
Object nº1162 with weight 91
Object nº1166 with weight 98
Object nº1188 with weight 71
Object nº1192 with weight 65
Object nº1193 with weight 99
Object nº1194 with weight 81
Object nº1201 with weight 46
Object nº1205 with weight 39
Object nº1217 with weight 43
Object nº1224 with weight 18
Object nº1228 with weight 85
Object nº1249 with weight 53
Object nº1253 with weight 97
Object nº1263 with weight 47
Object nº1264 with weight 41
Object nº1268 with weight 31
Object nº1270 with weight 29
Object nº1277 with weight 21
Object nº1278 with weight 77
Object nº1279 with weight 21
Object nº1282 with weight 66
Object nº1293 with weight 58
Object nº1296 with weight 51
Object nº1300 with weight 19
Object nº1301 with weight 85
Object nº1303 with weight 46
Object nº1307 with weight 20
Object nº1318 with weight 48
Object nº1320 with weight 19
Object nº1323 with weight 85
Object nº1326 with weight 85
Object nº1327 with weight 65
Object nº1328 with weight 94
Object nº1335 with weight 74
Object nº1349 with weight 97
Object nº1353 with weight 79
Object nº1355 with weight 94
Object nº1357 with weight 67
Object nº1359 with weight 28
Object nº1364 with weight 43
Object nº1365 with weight 73
Object nº1366 with weight 6
Object nº1372 with weight 64
Object nº1373 with weight 67
Object nº1375 with weight 79
Object nº1376 with weight 68
Object nº1378 with weight 45
Object nº1379 with weight 74
Object nº1380 with weight 76
Total weight: 17402

Perfect average weight: 17443.75, obtained: [17482, 17417, 17474, 17402] with distance (fitness): 4836.75
